"Season","Squad","Rk","Matches.played","Wins","Draws","Loses","Goals.for","Goals.against","Goal.difference","Points","Points.per.match","Expected.goals","Expected.goals.allowed","Expected.goals.difference","Expected.goals.difference.per.90.minutes","Attendance","Assists","Passes.completed","Passes.attempted","Short.passes.completed","Short.passes.attempted","Medium.passes.completed","Medium.passes.attempted","Long.passes.completed","Long.passes.attempted","Progressive.passes","Live.ball.passes","Dead.ball.passes","Passes.from.free.kicks","Through.balls","Switches","Crosses","Throw.in.taken","Corner.kicks","Corner.kicks.in","Corner.kicks.out","Corner.kicks.straight","Passes.offside","Passes.blocked","Passes.into.penalty.area","Shoots.total","Shoots.on.target","Average.shot.distance","Free.kick.shots","Shot.creating.actions","SCA.Live.ball.pass","SCA.Dead.ball.pass","SCA.Take.on","SCA.Shot","SCA.Fouls.drawn","SCA.Deffensive.action","Goal.creatiing.actions","GCA.Live.ball.pass","GCA.Dead.ball.pass","GCA.Take.on","GCA.Shot","GCA.Fouls.drawn","GCA.Deffensive.action","Penalty.kicks.attempted","Penalty.kicks.made","Tackles","Tackles.won","Tackles.def.3rd","Tackles.mid.3rd","Tackles.att.3rd","Dribblers.tackled","Dribblers.challenged","Challenges.lost","Blocks","Shots.blocked","Blocked.passes","Interceptions","Clearances","Errors","Ball.recoveries","Fouls.commited","Yellow.cards","Second.yellow.card","Red.cards","Own.goals","Cleansheets","Possession","Touches","Touches.def.pen","Touches.def.3rd","Touches.mid.3rd","Touches.att.3rd","Touches.att.pen","Takes.on.attempted","Takes.on.succesful","Times.tackled.during.take.on","Carries","Total.carrying.distance","Progressive.carrying.distance","Progressive.carries","Carries.into.final.third","Carreis.into.penalty.area","Miscontrols","Dispossessed","Fouls.drawn","Passes.recived","Progressive.passes.recived","Aerials.won","Aerial.lost","Age","Substitute.apperances","Matchehs.as.unused.sub"
"2022/2023","Manchester City",1,"38","28","5","5","94","33","+61","89","2.34","78.6","32.1","+46.5","+1.22","53249","69","23263","26642","11020","11888","9848","10836","1932","2849","2073","25047","1544","440","94","177","742","614","238","72","87","11","51","350","445","590","205","16.6","20","1099","826","81","53","76","49","14","168","130","7","8","9","12","2","10","9","471","272","185","198","88","212","462","250","339","95","244","223","694","402","1866","347","44","0","1","1","13","64.7","29895","2170","7410","14372","8301","1277","704","336","239","19122","104099","56216","988","754","279","406","298","384","22992","2054","438","364","27.2","123","219"
"2022/2023","Arsenal",2,"38","26","6","6","88","43","+45","84","2.21","71.9","42.0","+29.9","+0.79","60191","64","18281","21969","8542","9478","7825","8821","1454","2548","2049","20293","1620","516","86","97","674","615","223","154","8","3","56","379","459","589","194","16.0","16","1045","776","78","57","73","43","18","150","121","6","5","13","3","2","4","3","568","343","238","212","118","249","509","260","362","86","276","237","805","599","1984","373","51","0","0","1","14","59.3","25909","1994","6632","11452","8015","1296","751","351","290","15924","84012","44202","824","583","281","526","378","435","18101","2024","486","559","24.7","150","192"
"2022/2023","Manchester Utd",3,"38","23","6","9","58","43","+15","75","1.97","67.7","50.4","+17.3","+0.45","73671","42","16603","20525","8273","9294","6359","7306","1438","2651","1595","18827","1619","325","105","165","517","715","196","71","47","4","79","420","398","590","206","17.8","20","1051","840","58","46","63","35","9","99","79","3","8","5","4","0","3","3","658","400","343","231","84","301","598","297","496","146","350","352","1010","771","2190","424","78","0","2","1","17","53.7","24848","2639","8093","10389","6570","1036","730","317","338","14245","70351","37126","711","515","239","497","293","297","16447","1578","465","434","26.9","149","192"
"2022/2023","Newcastle Utd",4,"38","19","14","5","68","33","+35","71","1.87","72.0","39.6","+32.4","+0.85","52127","42","13925","17837","6433","7370","5580","6605","1523","2774","1618","16020","1746","447","88","142","740","728","270","106","90","15","71","370","403","565","184","15.6","15","1008","690","110","62","77","57","12","106","64","6","15","10","6","5","6","6","607","360","268","254","85","307","642","335","448","116","332","333","940","680","2065","406","61","0","1","2","14","52.3","22106","2088","6757","9053","6516","1161","783","349","322","12021","64166","32968","694","493","227","576","363","399","13803","1599","553","427","27.3","155","185"
"2022/2023","Liverpool",5,"38","19","10","9","75","47","+28","67","1.76","72.6","50.9","+21.7","+0.57","53163","58","20043","24361","9023","10114","8561","9758","1962","3283","1992","22466","1811","416","103","198","799","860","235","56","155","1","84","383","452","601","203","16.2","7","1046","778","85","55","75","33","20","129","97","9","7","8","7","1","4","2","590","370","228","250","112","281","648","367","350","74","276","333","923","568","2211","405","57","0","1","2","14","60.8","28399","2310","8119","13329","7149","1252","691","320","282","17146","82458","41527","719","569","234","584","413","321","19921","1974","482","455","27.4","164","178"
"2022/2023","Brighton",6,"38","18","8","12","72","53","+19","62","1.63","73.3","50.2","+23.1","+0.61","31477","46","19210","22888","9346","10305","7892","8919","1463","2462","1849","21109","1709","445","81","130","694","693","233","102","88","2","70","383","391","607","219","16.8","12","1075","819","73","81","63","27","12","115","83","3","13","9","6","1","6","6","616","340","270","242","104","266","561","295","392","104","288","303","919","432","2013","427","58","0","0","6","12","60.2","26728","2471","7844","12213","6873","1102","726","345","279","16331","83718","43965","809","547","250","558","324","407","18991","1828","444","387","26.3","143","199"
"2022/2023","Aston Villa",7,"38","18","7","13","51","46","+5","61","1.61","50.2","52.5","-2.2","-0.06","39485","35","13782","17396","6109","6945","5981","6936","1345","2579","1242","15544","1794","599","54","101","561","684","162","97","19","4","58","325","268","427","145","18.0","18","751","565","50","48","38","40","10","84","55","2","6","12","6","3","4","3","633","338","305","251","77","313","646","333","438","118","320","324","957","714","1847","417","80","0","1","4","12","49.3","21501","2783","7912","9077","4706","746","681","292","279","12294","65583","33156","637","434","174","565","371","498","13587","1227","442","465","27.0","144","193"
"2022/2023","Tottenham",8,"38","18","6","14","70","63","+7","60","1.58","57.1","49.7","+7.4","+0.20","61585","46","15972","19672","7333","8180","6707","7682","1499","2669","1449","17950","1655","404","74","165","719","664","203","113","51","0","67","414","323","512","186","16.7","13","910","692","60","46","55","38","19","116","84","7","7","9","7","2","6","5","619","353","325","215","79","275","574","299","428","148","280","340","959","762","1984","424","77","1","3","1","10","50.0","23836","2734","8571","10329","5135","842","666","306","288","13679","71290","36842","692","465","189","521","356","353","15864","1436","549","474","27.6","140","202"
"2022/2023","Brentford",9,"38","15","14","9","58","46","+12","59","1.55","56.8","49.9","+6.8","+0.18","17078","36","11317","15551","5142","6116","4475","5602","1438","2947","1131","13766","1713","453","53","107","661","738","163","83","34","12","72","303","279","400","147","15.7","14","702","475","99","32","45","44","7","98","65","8","4","8","11","2","8","7","587","337","270","228","89","253","599","346","456","168","288","341","928","822","1959","354","57","1","1","3","12","43.8","19750","2632","7290","7802","4835","827","597","264","248","10408","49009","23987","392","299","102","520","335","399","11203","1121","665","618","26.2","171","171"
"2022/2023","Fulham",10,"38","15","7","16","55","53","+2","52","1.37","46.2","63.8","-17.6","-0.46","23746","33","13974","18014","5867","6818","6222","7333","1551","2860","1326","16136","1818","471","20","157","769","795","182","70","69","2","60","393","284","420","137","17.3","17","751","528","78","29","54","47","15","90","56","9","5","11","7","2","9","5","625","350","295","229","101","299","585","286","455","125","330","340","965","749","1979","411","80","0","1","2","9","48.8","22162","2563","7462","9521","5416","758","599","272","239","12250","68158","35319","662","472","124","535","379","405","13847","1316","511","550","28.2","152","190"
"2022/2023","Crystal Palace",11,"38","11","12","15","40","49","-9","45","1.18","39.3","48.1","-8.8","-0.23","24952","29","13395","17308","6005","6901","5794","6772","1309","2751","1243","15416","1834","525","41","118","591","763","186","84","60","5","58","350","239","423","133","17.6","23","746","497","67","56","49","59","18","67","43","6","6","6","4","2","3","1","690","421","354","246","90","281","532","251","463","119","344","359","1049","807","2093","446","82","2","3","3","9","46.3","21713","2580","7668","9275","4991","766","784","367","314","11687","60301","30015","556","393","206","643","457","479","13304","1238","496","578","26.7","138","204"
"2022/2023","Chelsea",12,"38","11","11","16","38","47","-9","44","1.16","49.5","52.5","-3.0","-0.08","40002","27","19147","22836","9510","10494","7700","8709","1461","2499","1737","20995","1767","503","58","129","693","722","209","108","70","2","74","371","370","481","151","16.8","10","859","667","66","42","42","31","11","68","57","3","2","2","4","0","3","3","740","445","363","267","110","333","656","323","466","108","358","341","1081","661","2024","397","81","2","3","3","10","58.7","27166","2564","8461","12057","6850","958","838","380","352","16538","83509","43596","829","622","216","568","381","462","19065","1729","493","453","26.3","173","169"
"2022/2023","Wolves",13,"38","11","8","19","31","58","-27","41","1.08","36.8","59.9","-23.1","-0.61","31482","12","14554","18294","6350","7195","6306","7257","1574","2890","1343","16575","1657","430","49","149","661","663","185","61","86","2","62","355","252","409","119","18.0","18","713","521","62","30","47","42","11","44","32","1","3","6","1","1","3","3","661","370","364","222","75","286","609","323","497","175","322","279","940","817","2052","463","85","1","6","1","11","49.9","22539","2921","8544","9262","4960","686","772","375","302","12373","67215","35065","610","421","142","516","327","389","14452","1331","465","542","26.7","165","175"
"2022/2023","West Ham",14,"38","11","7","20","42","55","-13","40","1.05","49.2","53.0","-3.9","-0.10","62462","25","12369","16357","5883","6778","4784","5831","1383","2753","1274","14625","1670","347","41","162","768","722","206","129","57","1","62","390","212","466","133","17.3","13","817","586","81","40","60","35","15","67","41","6","6","8","6","0","8","6","608","336","290","226","92","270","562","292","415","139","276","408","1016","810","2023","362","44","0","0","1","9","42.1","20410","2362","6898","8703","4993","756","614","249","266","10540","57451","28247","615","413","166","458","357","316","12256","1266","620","587","28.2","132","204"
"2022/2023","Bournemouth",15,"38","11","6","21","37","71","-34","39","1.03","38.6","63.9","-25.3","-0.67","10362","24","11715","15381","5412","6278","4751","5644","1192","2491","1006","13607","1736","424","48","87","509","706","144","88","25","9","38","342","237","358","126","15.5","14","616","445","45","52","43","24","7","64","44","5","4","8","2","1","0","0","618","371","316","249","53","256","606","350","499","170","329","353","971","1027","1942","391","68","0","0","3","8","40.4","19950","2934","8004","7933","4256","699","735","321","344","10336","55322","27419","504","388","144","589","367","365","11617","986","521","539","26.3","141","201"
"2022/2023","Nott'ham Forest",16,"38","9","11","18","38","68","-30","38","1.00","39.3","64.2","-24.9","-0.66","29188","22","9543","13606","4046","4952","4071","5126","1187","2708","859","11801","1738","446","31","66","530","720","128","65","53","1","67","313","172","362","111","17.2","9","593","416","59","31","38","36","13","54","31","5","4","11","3","0","6","3","659","387","380","201","78","296","584","288","500","156","344","349","1008","944","1902","445","84","0","0","0","8","37.6","17912","2715","7420","6953","3755","611","569","254","235","8674","46411","24008","435","308","111","537","275","390","9452","847","560","600","26.5","159","183"
"2022/2023","Everton",17,"38","8","12","18","34","57","-23","36","0.95","45.2","65.7","-20.5","-0.54","39243","24","11790","15783","5336","6174","4771","5750","1366","2947","1052","13984","1735","434","39","93","704","707","174","138","28","0","64","311","224","426","143","16.8","12","735","495","84","37","54","45","20","59","41","5","5","2","4","2","3","3","708","424","362","257","89","309","611","302","510","180","330","390","1098","874","2049","396","81","1","2","0","9","42.8","20233","2527","7219","8417","4830","742","669","305","296","10479","56737","27858","500","391","137","605","300","382","11708","1042","582","613","26.6","116","225"
"2022/2023","Leicester City",18,"38","9","7","22","51","68","-17","34","0.89","50.6","63.4","-12.8","-0.34","31887","36","14887","18871","7245","8221","6087","7165","1165","2422","1304","17049","1739","464","76","93","496","724","135","70","41","6","83","393","220","412","142","17.7","14","744","540","52","50","50","38","14","87","59","2","8","8","7","3","6","3","700","412","345","292","63","308","669","361","517","170","347","367","1067","777","2013","410","63","2","2","5","7","47.7","23125","2681","8408","10293","4641","688","620","291","245","12503","63356","31619","580","363","175","548","313","397","14797","1294","512","558","26.1","138","203"
"2022/2023","Leeds United",19,"38","7","10","21","48","78","-30","31","0.82","47.4","67.2","-19.8","-0.52","36566","31","12437","16924","6115","7225","4782","5973","1072","2528","1429","14953","1911","484","41","87","653","837","199","93","68","4","60","414","270","459","141","16.6","19","783","535","99","32","54","48","15","69","43","7","4","9","3","3","3","1","840","480","376","343","121","412","863","451","536","131","405","392","1232","734","2206","467","89","2","3","1","5","47.0","21642","2125","6971","9290","5587","796","688","268","328","11342","55021","27062","555","379","146","602","421","405","12329","1418","586","607","25.3","157","185"
"2022/2023","Southampton",20,"38","6","7","25","36","73","-37","25","0.66","37.7","61.0","-23.3","-0.61","30440","25","12319","16391","5972","6925","4830","5823","1170","2625","1125","14585","1749","426","38","87","613","752","157","63","65","2","57","375","239","413","132","18.1","17","718","493","77","46","51","38","13","61","35","5","7","5","6","3","4","2","713","426","377","279","57","297","611","314","542","165","377","428","1141","852","2130","430","73","0","0","5","4","44.5","21095","2639","7452","8998","4880","712","759","361","318","11324","61010","29821","588","453","131","567","400","378","12216","1112","551","611","24.7","175","167"
"2021/2022","Manchester City",1,"38","29","5","3","99","26","+73","93","2.45","88.7","24.6","+64.0","+1.68","52774","63","24406","27902","11713","12605","10158","11162","1972","2895","2421","26239","1597","406","102","192","869","664","316","154","50","4","66","355","535","704","237","16.3","17","1286","997","78","70","88","42","11","158","112","10","6","19","8","3","9","7","498","284","183","214","101","227","509","282","267","55","212","279","777","403","1967","321","42","0","1","0","21","67.9","31381","1837","6566","15281","9729","1499","741","425","316","21064","110018","61200","1145","840","386","497","316","330","24212","2402","482","397","27.0","79","261"
"2021/2022","Liverpool",2,"38","28","6","2","94","26","+68","92","2.42","88.7","33.8","+54.9","+1.45","53352","71","21163","25552","9420","10506","9245","10569","2000","3211","2243","23742","1747","436","112","167","897","780","282","47","207","0","63","374","511","721","237","16.7","13","1249","912","105","63","104","49","16","163","121","9","9","19","5","0","8","7","554","320","207","240","107","233","576","343","359","74","285","340","894","523","2265","363","50","0","1","1","21","62.7","29575","2130","7195","14176","8419","1377","635","343","291","17262","84190","45325","885","672","290","590","366","286","21042","2227","571","467","27.7","111","231"
"2021/2022","Chelsea",3,"38","21","6","6","76","33","+43","74","1.95","63.4","33.2","+30.1","+0.79","36443","52","21190","24888","10628","11617","8318","9322","1524","2514","1967","23158","1661","434","77","101","745","713","241","113","100","0","69","364","437","583","200","17.4","26","1064","818","62","48","75","49","12","135","97","9","8","10","9","2","9","8","621","348","267","269","85","257","567","310","408","96","312","347","968","641","2084","409","63","0","1","1","16","61.8","28975","2279","7926","13385","7881","1066","624","364","260","17090","86187","46504","894","729","243","591","383","392","21040","1956","538","486","27.4","111","226"
"2021/2022","Tottenham",4,"38","22","14","11","69","40","+29","71","1.87","61.2","39.3","+21.9","+0.58","56523","50","17204","20696","8270","9143","6856","7812","1376","2371","1459","18976","1658","430","88","133","632","676","193","78","62","0","62","332","338","486","185","16.7","16","882","678","51","46","61","37","9","117","95","3","4","8","6","1","5","5","598","349","286","244","68","262","584","322","470","161","309","355","953","793","1893","386","69","1","1","1","16","51.8","24853","2515","8010","11453","5627","864","667","375","291","15122","82037","42338","791","596","195","588","341","406","17097","1450","560","500","26.5","106","236"
"2021/2022","Arsenal",5,"38","22","10","13","61","48","+13","69","1.82","60.5","45.7","+14.9","+0.39","59665","41","16176","19843","7325","8210","7187","8140","1326","2584","1655","18149","1628","404","77","132","633","679","208","153","23","5","66","309","329","581","186","17.8","21","1030","788","68","57","66","39","12","99","69","8","4","13","4","1","8","5","540","311","261","195","84","244","500","256","386","123","263","296","836","658","1861","365","67","3","4","1","13","52.8","23780","2227","7151","10336","6491","982","590","319","271","13993","73530","39388","734","494","223","557","337","357","16066","1642","463","572","24.4","110","232"
"2021/2022","Manchester Utd",6,"38","16","8","12","57","57","0","58","1.53","55.8","53.0","+2.8","+0.07","73150","46","16690","20641","8162","9234","6398","7436","1548","2626","1568","18862","1691","376","80","187","659","725","197","74","88","0","88","369","312","503","179","17.7","19","917","706","65","56","38","39","13","104","77","6","6","7","5","3","5","3","585","358","320","197","68","265","608","343","404","133","271","340","925","704","2071","396","77","1","2","3","8","52.7","24652","2256","7391","11141","6331","883","631","368","263","13954","76394","41495","784","587","213","538","333","320","16590","1562","555","443","27.2","114","227"
"2021/2022","West Ham",7,"38","16","7","14","60","51","+9","56","1.47","51.4","53.5","-2.1","-0.06","58370","46","14326","18378","6627","7493","5789","6856","1479","2906","1449","16647","1672","309","29","146","802","770","200","135","43","1","59","353","271","443","142","16.6","13","770","569","68","47","50","28","8","102","72","10","5","9","5","1","6","4","534","301","273","199","62","240","557","317","420","175","245","374","908","781","1970","323","52","2","3","2","8","47.9","22331","2444","7012","9992","5543","810","545","306","239","12622","68100","32664","646","479","171","520","294","276","14229","1437","639","628","28.2","95","247"
"2021/2022","Leicester City",8,"38","14","6","14","62","59","+3","52","1.37","47.8","59.3","-11.5","-0.30","32493","46","16129","20137","7751","8789","6573","7579","1329","2581","1356","18268","1809","457","65","105","556","769","185","113","42","2","60","379","254","433","164","17.8","14","745","566","41","48","42","33","15","105","81","3","4","8","5","4","2","2","690","384","336","270","84","306","720","414","469","146","323","367","1057","777","2015","356","55","0","1","1","7","52.0","24409","2771","8575","11067","4962","746","547","297","250","13897","68708","34763","622","467","157","601","368","396","16036","1351","530","553","26.5","109","232"
"2021/2022","Brighton",9,"38","12","14","11","42","44","-2","51","1.34","46.2","42.9","+3.3","+0.09","30966","30","16410","20588","7195","8172","7130","8208","1579","2953","1547","18838","1697","390","58","152","728","784","200","84","96","0","53","397","342","482","141","17.7","15","870","630","84","49","55","40","12","72","49","8","4","6","4","1","7","4","668","403","306","257","105","243","563","320","480","150","330","358","1026","723","2154","393","72","0","2","0","11","54.4","24854","2629","8034","10520","6505","876","559","317","242","13919","68537","35095","676","519","139","598","349","355","16278","1529","569","498","26.2","111","231"
"2021/2022","Wolves",10,"38","15","7","17","38","43","-5","51","1.34","37.5","56.9","-19.4","-0.51","30841","22","15253","19103","6533","7415","6610","7664","1718","3005","1283","17380","1662","420","58","151","587","718","168","41","86","6","61","329","212","401","133","18.6","13","692","496","44","65","37","31","19","58","37","4","5","8","2","2","1","1","673","377","377","242","54","273","671","398","437","135","302","389","1062","820","2104","366","62","2","2","1","11","49.5","23334","2657","8472","10204","4887","703","771","450","321","12837","69338","36188","723","522","190","598","341","335","15117","1262","461","490","27.3","107","230"
"2021/2022","Newcastle Utd",11,"38","13","12","15","44","62","-18","49","1.29","38.1","57.1","-19.0","-0.50","51487","23","10201","14036","4545","5432","3917","4880","1343","2746","923","12203","1762","415","31","114","592","743","160","90","46","14","71","281","193","446","142","18.1","15","758","504","81","61","57","44","11","70","46","4","5","9","6","0","3","3","659","383","334","266","59","304","641","337","420","162","258","360","1019","776","1835","392","81","1","2","2","8","40.4","18281","2310","6731","7483","4314","727","632","359","273","9243","50896","23964","544","397","163","622","359","366","10113","911","677","619","27.5","108","233"
"2021/2022","Crystal Palace",12,"38","11","11","12","50","46","+4","48","1.26","46.4","40.7","+5.7","+0.15","24588","31","14983","19081","6553","7495","6521","7610","1467","2871","1229","17115","1903","528","40","120","643","844","175","88","44","8","63","316","270","404","140","16.1","13","711","500","63","43","46","43","16","81","53","3","7","8","9","1","8","6","637","374","323","236","78","273","575","302","452","135","317","333","970","761","2103","414","69","1","1","2","12","51.1","23466","2753","8764","9989","4943","749","687","382","305","13129","65928","33176","592","410","149","671","471","481","14878","1214","610","618","27.1","108","229"
"2021/2022","Brentford",13,"38","13","8","18","48","56","-8","46","1.21","45.8","48.5","-2.7","-0.07","16918","33","11676","16272","5201","6312","4797","6120","1357","2852","1189","14443","1763","432","50","70","640","778","159","84","47","9","66","333","262","436","141","16.3","11","739","487","96","37","62","43","14","78","46","11","4","8","9","0","6","6","607","342","299","228","80","291","616","325","383","113","270","393","1000","863","2061","371","65","2","3","2","9","44.8","20462","2793","7862","8201","4566","819","476","262","214","10280","49925","26085","450","332","102","563","291","363","11565","1170","717","728","25.4","114","223"
"2021/2022","Aston Villa",14,"38","13","7","19","52","54","-2","45","1.18","44.0","49.0","-4.9","-0.13","41681","42","12748","16499","5916","6803","5184","6136","1239","2571","1300","14615","1832","525","71","97","670","716","196","111","42","11","52","278","293","461","159","17.6","20","837","608","85","49","41","48","6","93","65","9","9","7","3","0","3","3","634","382","300","259","75","300","649","349","453","140","313","339","973","693","1850","401","81","1","2","2","11","46.5","20609","2411","6876","8896","5049","825","587","333","254","11796","62511","31674","653","422","166","595","344","504","12668","1293","538","561","26.1","113","228"
"2021/2022","Southampton",15,"38","9","6","16","43","67","-24","40","1.05","44.8","60.0","-15.2","-0.40","30134","26","12505","16941","6089","7173","4893","6093","1112","2591","1326","15115","1784","411","43","81","711","750","233","106","105","4","42","343","249","478","161","17.7","24","814","585","68","43","51","49","18","71","44","5","6","4","9","3","4","4","602","340","285","243","74","248","581","333","430","132","298","446","1048","795","2224","402","65","1","2","2","8","47.7","21418","2216","6541","9409","5713","830","624","350","274","11085","62327","31425","728","561","197","626","366","363","12388","1314","672","726","25.7","110","232"
"2021/2022","Everton",16,"38","11","11","21","43","66","-23","39","1.03","41.2","55.4","-14.2","-0.37","38446","29","10366","14557","4889","5859","3844","4901","1215","2704","1100","12746","1758","413","30","70","653","783","161","83","60","0","53","345","255","430","130","17.7","18","742","533","69","43","42","45","10","68","46","4","4","6","8","0","7","6","705","402","369","252","84","336","735","399","496","140","356","365","1070","815","2023","368","82","2","6","5","8","40.0","19075","2289","6394","7899","5013","728","634","337","295","9422","53443","25599","512","388","143","640","325","388","10276","1086","634","725","26.7","97","240"
"2021/2022","Leeds United",17,"38","9","12","18","42","79","-37","38","1.00","44.4","67.8","-23.5","-0.62","36308","26","13989","18288","6271","7285","5921","7050","1325","2754","1483","16432","1793","417","66","140","648","798","170","100","38","3","63","368","272","480","142","18.3","13","825","589","68","52","60","42","14","66","36","2","10","10","5","3","5","5","787","437","396","298","93","408","886","478","473","143","330","395","1182","621","2260","469","101","0","3","1","5","52.3","22705","2608","8521","9502","4919","789","655","339","316","12260","67099","36354","671","412","170","676","298","368","13865","1467","470","626","26.1","106","234"
